.
├── ansible
│   ├── AGENTS.md
│   ├── bin
│   │   ├── ansible -> ../lib/ansible/cli/adhoc.py
│   │   ├── ansible-config -> ../lib/ansible/cli/config.py
│   │   ├── ansible-console -> ../lib/ansible/cli/console.py
│   │   ├── ansible-doc -> ../lib/ansible/cli/doc.py
│   │   ├── ansible-galaxy -> ../lib/ansible/cli/galaxy.py
│   │   ├── ansible-inventory -> ../lib/ansible/cli/inventory.py
│   │   ├── ansible-playbook -> ../lib/ansible/cli/playbook.py
│   │   ├── ansible-pull -> ../lib/ansible/cli/pull.py
│   │   ├── ansible-test -> ../test/lib/ansible_test/_util/target/cli/ansible_test_cli_stub.py
│   │   └── ansible-vault -> ../lib/ansible/cli/vault.py
│   ├── changelogs
│   │   ├── changelog.yaml
│   │   ├── config.yaml
│   │   ├── fragments
│   │   │       │   │           │   │   │   ├── MyPSMU.psm1
│   │   │       │   │           │   │   │   ├── nested_same
│   │   │       │   │           │   │   │   │   ├── __init__.py
│   │   │       │   │           │   │   │   │   └── nested_same
│   │   │       │   │           │   │   │   │       ├── __init__.py
│   │   │       │   │           │   │   │   │       └── nested_same.py
│   │   │       │   │           │   │   │   ├── secondary.py
│   │   │       │   │           │   │   │   ├── subpkg
│   │   │       │   │           │   │   │   │   ├── __init__.py
│   │   │       │   │           │   │   │   │   ├── subcs.cs
│   │   │       │   │           │   │   │   │   ├── submod.py
│   │   │       │   │           │   │   │   │   └── subps.psm1
│   │   │       │   │           │   │   │   ├── subpkg_with_init
│   │   │       │   │           │   │   │   │   ├── __init__.py
│   │   │       │   │           │   │   │   │   └── mod_in_subpkg_with_init.py
│   │   │       │   │           │   │   │   └── subpkg_with_init.py
│   │   │       │   │           │   │   ├── test
│   │   │       │   │           │   │   │   ├── mytests2.py
│   │   │       │   │           │   │   │   ├── mytests.py
│   │   │       │   │           │   │   │   └── test_subdir
│   │   │       │   │           │   │   │       └── my_subdir_tests.py
│   │   │       │   │           │   │   └── vars
│   │   │       │   │           │   │       └── custom_vars.py
│   │   │       │   │           │   └── roles
│   │   │       │   │           │       ├── calls_intra_collection_dep_role_unqualified
│   │   │       │   │           │       │   ├── meta
│   │   │       │   │           │       │   │   └── main.yml
│   │   │       │   │           │       │   └── tasks
│   │   │       │   │           │       │       └── main.yml
│   │   │       │   │           │       ├── call_standalone
│   │   │       │   │           │       │   └── tasks
│   │   │       │   │           │       │       └── main.yml
│   │   │       │   │           │       ├── common_handlers
│   │   │       │   │           │       │   └── handlers
│   │   │       │   │           │       │       └── main.yml
│   │   │       │   │           │       ├── role_subdir
│   │   │       │   │           │       │   └── subdir_testrole
│   │   │       │   │           │       │       └── tasks
│   │   │       │   │           │       │           └── main.yml
│   │   │       │   │           │       ├── test_fqcn_handlers
│   │   │       │   │           │       │   ├── meta
│   │   │       │   │           │       │   │   └── main.yml
│   │   │       │   │           │       │   └── tasks
│   │   │       │   │           │       │       └── main.yml
│   │   │       │   │           │       ├── testrole
│   │   │       │   │           │       │   ├── meta
│   │   │       │   │           │       │   │   └── main.yml
│   │   │       │   │           │       │   └── tasks
│   │   │       │   │           │       │       └── main.yml
│   │   │       │   │           │       └── testrole_main_yaml
│   │   │       │   │           │           ├── meta
│   │   │       │   │           │           │   └── main.yml
│   │   │       │   │           │           └── tasks
│   │   │       │   │           │               └── main.yml
│   │   │       │   │           └── testredirect
│   │   │       │   │               └── meta
│   │   │       │   │                   └── runtime.yml
│   │   │       │   ├── collections
│   │   │       │   │   └── ansible_collections
│   │   │       │   │       ├── me
│   │   │       │   │       │   ├── mycoll1
│   │   │       │   │       │   │   └── plugins
│   │   │       │   │       │   │       ├── action
│   │   │       │   │       │   │       │   └── action1.py
│   │   │       │   │       │   │       └── modules
│   │   │       │   │       │   │           └── action1.py
│   │   │       │   │       │   └── mycoll2
│   │   │       │   │       │       └── plugins
│   │   │       │   │       │           └── modules
│   │   │       │   │       │               └── module1.py
│   │   │       │   │       └── testns
│   │   │       │   │           └── content_adj
│   │   │       │   │               └── plugins
│   │   │       │   │                   ├── cache
│   │   │       │   │                   │   └── custom_jsonfile.py
│   │   │       │   │                   ├── inventory
│   │   │       │   │                   │   └── statichost.py
│   │   │       │   │                   ├── modules
│   │   │       │   │                   │   └── contentadjmodule.py
│   │   │       │   │                   ├── module_utils
│   │   │       │   │                   │   ├── __init__.py
│   │   │       │   │                   │   └── sub1
│   │   │       │   │                   │       ├── foomodule.py
│   │   │       │   │                   │       └── __init__.py
│   │   │       │   │                   └── vars
│   │   │       │   │                       └── custom_adj_vars.py
│   │   │       │   ├── custom_vars_plugins
│   │   │       │   │   ├── v1_vars_plugin.py
│   │   │       │   │   └── v2_vars_plugin.py
│   │   │       │   ├── filter_plugins
│   │   │       │   │   └── override_formerly_core_masked_filter.py
│   │   │       │   ├── import_collection_pb.yml
│   │   │       │   ├── includeme.yml
│   │   │       │   ├── inventory_test.yml
│   │   │       │   ├── invocation_tests.yml
│   │   │       │   ├── library
│   │   │       │   │   └── ping.py
│   │   │       │   ├── noop.yml
│   │   │       │   ├── posix.yml
│   │   │       │   ├── redirected.statichost.yml
│   │   │       │   ├── roles
│   │   │       │   │   ├── standalone
│   │   │       │   │   │   └── tasks
│   │   │       │   │   │       └── main.yml
│   │   │       │   │   └── testrole
│   │   │       │   │       └── tasks
│   │   │       │   │           └── main.yml
│   │   │       │   ├── runme.sh
│   │   │       │   ├── test_bypass_host_loop.yml
│   │   │       │   ├── testcoll2
│   │   │       │   │   └── plugins
│   │   │       │   │       └── modules
│   │   │       │   │           └── testmodule2.py
│   │   │       │   ├── test_collection_meta.yml
│   │   │       │   ├── test_plugins
│   │   │       │   │   └── override_formerly_core_masked_test.py
│   │   │       │   ├── test_redirect_list.yml
│   │   │       │   ├── test_task_resolved_plugin
│   │   │       │   │   ├── action_plugins
│   │   │       │   │   │   └── legacy_action.py
│   │   │       │   │   ├── callback_plugins
│   │   │       │   │   │   └── display_resolved_action.py
│   │   │       │   │   ├── collections
│   │   │       │   │   │   └── ansible_collections
│   │   │       │   │   │       └── test_ns
│   │   │       │   │   │           └── test_coll
│   │   │       │   │   │               ├── meta
│   │   │       │   │   │               │   └── runtime.yml
│   │   │       │   │   │               └── plugins
│   │   │       │   │   │                   ├── action
│   │   │       │   │   │                   │   └── collection_action.py
│   │   │       │   │   │                   └── modules
│   │   │       │   │   │                       └── collection_module.py
│   │   │       │   │   ├── dynamic_action.yml
│   │   │       │   │   ├── fqcn.yml
│   │   │       │   │   ├── library
│   │   │       │   │   │   └── legacy_module.py
│   │   │       │   │   ├── unqualified_and_collections_kw.yml
│   │   │       │   │   └── unqualified.yml
│   │   │       │   ├── test_task_resolved_plugin.sh
│   │   │       │   ├── vars_plugin_tests.sh
│   │   │       │   └── windows.yml
│   │   │       ├── collections_plugin_namespace
│   │   │       │   ├── aliases
│   │   │       │   ├── collection_root
│   │   │       │   │   └── ansible_collections
│   │   │       │   │       └── my_ns
│   │   │       │   │           └── my_col
│   │   │       │   │               ├── plugins
│   │   │       │   │               │   ├── filter
│   │   │       │   │               │   │   └── test_filter.py
│   │   │       │   │               │   ├── lookup
│   │   │       │   │               │   │   ├── lookup_name.py
│   │   │       │   │               │   │   └── lookup_no_future_boilerplate.py
│   │   │       │   │               │   └── test
│   │   │       │   │               │       └── test_test.py
│   │   │       │   │               └── roles
│   │   │       │   │                   └── test
│   │   │       │   │                       └── tasks
│   │   │       │   │                           └── main.yml
│   │   │       │   ├── runme.sh
│   │   │       │   └── test.yml
│   │   │       ├── collections_relative_imports
│   │   │       │   ├── aliases
│   │   │       │   ├── collection_root
│   │   │       │   │   └── ansible_collections
│   │   │       │   │       └── my_ns
│   │   │       │   │           ├── my_col
│   │   │       │   │           │   ├── plugins
│   │   │       │   │           │   │   ├── modules
│   │   │       │   │           │   │   │   ├── my_module.py
│   │   │       │   │           │   │   │   ├── win_relative_optional.ps1
│   │   │       │   │           │   │   │   └── win_relative.ps1
│   │   │       │   │           │   │   └── module_utils
│   │   │       │   │           │   │       ├── my_util1.py
│   │   │       │   │           │   │       ├── my_util2.py
│   │   │       │   │           │   │       ├── my_util3.py
│   │   │       │   │           │   │       ├── PSRel1.psm1
│   │   │       │   │           │   │       ├── PSRel4.psm1
│   │   │       │   │           │   │       └── sub_pkg
│   │   │       │   │           │   │           └── PSRel2.psm1
│   │   │       │   │           │   └── roles
│   │   │       │   │           │       └── test
│   │   │       │   │           │           └── tasks
│   │   │       │   │           │               └── main.yml
│   │   │       │   │           └── my_col2
│   │   │       │   │               └── plugins
│   │   │       │   │                   └── module_utils
│   │   │       │   │                       ├── PSRel3.psm1
│   │   │       │   │                       └── sub_pkg
│   │   │       │   │                           └── CSRel4.cs
│   │   │       │   ├── runme.sh
│   │   │       │   ├── test.yml
│   │   │       │   └── windows.yml
│   │   │       ├── collections_runtime_pythonpath
│   │   │       │   ├── aliases
│   │   │       │   ├── ansible-collection-python-dist-boo
│   │   │       │   │   ├── ansible_collections
│   │   │       │   │   │   └── python
│   │   │       │   │   │       └── dist
│   │   │       │   │   │           └── plugins
│   │   │       │   │   │               └── modules
│   │   │       │   │   │                   └── boo.py
│   │   │       │   │   ├── pyproject.toml
│   │   │       │   │   └── setup.cfg
│   │   │       │   ├── ansible-collection-python-dist-foo
│   │   │       │   │   └── ansible_collections
│   │   │       │   │       └── python
│   │   │       │   │           └── dist
│   │   │       │   │               └── plugins
│   │   │       │   │                   └── modules
│   │   │       │   │                       └── boo.py
│   │   │       │   └── runme.sh
│   │   │       ├── command_shell
│   │   │       │   ├── aliases
│   │   │       │   ├── files
│   │   │       │   │   ├── create_afile.sh
│   │   │       │   │   ├── remove_afile.sh
│   │   │       │   │   └── test.sh
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   ├── scripts
│   │   │       │   │   └── yoink.sh
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── common_network
│   │   │       │   ├── aliases
│   │   │       │   ├── tasks
│   │   │       │   │   └── main.yml
│   │   │       │   └── test_plugins
│   │   │       │       └── is_mac.py
│   │   │       ├── conditionals
│   │   │       │   ├── aliases
│   │   │       │   ├── broken_conditionals.yml
│   │   │       │   ├── output_validation_tests.yml
│   │   │       │   ├── play.yml
│   │   │       │   ├── runme.sh
│   │   │       │   └── vars
│   │   │       │       └── main.yml
│   │   │       ├── config
│   │   │       │   ├── aliases
│   │   │       │   ├── files
│   │   │       │   │   ├── types_dump.txt
│   │   │       │   │   ├── types.env
│   │   │       │   │   ├── types.ini
│   │   │       │   │   └── types.vars
│   │   │       │   ├── inline_comment_ansible.cfg
│   │   │       │   ├── lookup_plugins
│   │   │       │   │   ├── bogus.py
│   │   │       │   │   ├── broken.py
│   │   │       │   │   ├── casting_individual.py
│   │   │       │   │   ├── casting.py
│   │   │       │   │   └── types.py
│   │   │       │   ├── match_option_methods.yml
│   │   │       │   ├── runme.sh
│   │   │       │   ├── type_munging.cfg
│   │   │       │   ├── types.yml
│   │   │       │   └── validation.yml
│   │   │       ├── connection
│   │   │       │   ├── aliases
│   │   │       │   ├── test_connection.yml
│   │   │       │   ├── test_reset_connection_templated.yml
│   │   │       │   ├── test_reset_connection.yml
│   │   │       │   └── test.sh
│   │   │       ├── connection_delegation
│   │   │       │   ├── action_plugins
│   │   │       │   │   └── delegation_action.py
│   │   │       │   ├── aliases
│   │   │       │   ├── connection_plugins
│   │   │       │   │   └── delegation_connection.py
│   │   │       │   ├── inventory.ini
│   │   │       │   ├── runme.sh
│   │   │       │   └── test.yml
│   │   │       ├── connection_local
│   │   │       │   ├── aliases
│   │   │       │   ├── connection_plugins
│   │   │       │   │   └── network_noop.py
│   │   │       │   ├── files
│   │   │       │   │   └── sudoshim.sh
│   │   │       │   ├── runme.sh
│   │   │       │   ├── test_become_password_handling.yml
│   │   │       │   ├── test_connection.inventory
│   │   │       │   └── test_network_connection.inventory
│   │   │       ├── connection_paramiko_ssh
│   │   │       │   ├── aliases
│   │   │       │   ├── runme.sh
│   │   │       │   ├── test_connection.inventory
│   │   │       │   └── test.sh
│   │   │       ├── connection_persistent
│   │   │       │   ├── aliases
│   │   │       │   ├── connection_plugins
│   │   │       │   │   └── persistent.py
│   │   │       │   ├── inventory
│   │   │       │   ├── library
│   │   │       │   │   └── persistent.py
│   │   │       │   ├── playbook.yml
│   │   │       │   └── runme.sh
│   │   │       ├── connection_psrp
│   │   │       │   ├── aliases
│   │   │       │   ├── files
│   │   │       │   │   └── empty.txt
│   │   │       │   ├── runme.sh
│   │   │       │   ├── test_connection.inventory.j2
│   │   │       │   └── tests.yml
│   │   │       ├── connection_remote_is_local
│   │   │       │   ├── aliases
│   │   │       │   ├── connection_plugins
│   │   │       │   │   └── remote_is_local.py
│   │   │       │   ├── tasks
│   │   │       │   │   └── main.yml
│   │   │       │   └── test.yml
│   │   │       ├── connection_ssh
│   │   │       │   ├── aliases
│   │   │       │   ├── check_ssh_defaults.yml
│   │   │       │   ├── files
│   │   │       │   │   └── port_override_ssh.cfg
│   │   │       │   ├── posix.sh
│   │   │       │   ├── runme.sh
│   │   │       │   ├── test_connection.inventory
│   │   │       │   ├── test_ssh_askpass.yml
│   │   │       │   ├── test_ssh_defaults.cfg
│   │   │       │   ├── test_unreachable_become_timeout.yml
│   │   │       │   └── verify_config.yml
│   │   │       ├── connection_windows_no_pipelining
│   │   │       │   ├── action_plugins
│   │   │       │   │   └── shell_test.py
│   │   │       │   ├── aliases
│   │   │       │   ├── connection_plugins
│   │   │       │   │   └── winrm_no_pipelining.py
│   │   │       │   ├── runme.sh
│   │   │       │   ├── test_connection.inventory.j2
│   │   │       │   └── tests.yml
│   │   │       ├── connection_windows_ssh
│   │   │       │   ├── aliases
│   │   │       │   ├── runme.sh
│   │   │       │   ├── test_connection.inventory.j2
│   │   │       │   ├── tests_fetch.yml
│   │   │       │   ├── tests.yml
│   │   │       │   └── windows.sh
│   │   │       ├── connection_winrm
│   │   │       │   ├── aliases
│   │   │       │   ├── runme.sh
│   │   │       │   ├── test_connection.inventory.j2
│   │   │       │   └── tests.yml
│   │   │       ├── controller
│   │   │       │   ├── aliases
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── copy
│   │   │       │   ├── aliases
│   │   │       │   ├── defaults
│   │   │       │   │   └── main.yml
│   │   │       │   ├── files
│   │   │       │   │   ├── foo.txt
│   │   │       │   │   ├── subdir
│   │   │       │   │   │   ├── bar.txt
│   │   │       │   │   │   ├── subdir1
│   │   │       │   │   │   │   └── empty.txt
│   │   │       │   │   │   └── subdir2
│   │   │       │   │   │       ├── baz.txt
│   │   │       │   │   │       └── subdir3
│   │   │       │   │   │           └── subdir4
│   │   │       │   │   │               └── qux.txt
│   │   │       │   │   └── subdir_with_deep_single_file
│   │   │       │   │       └── dir
│   │   │       │   │           └── file.txt
│   │   │       │   ├── files-different
│   │   │       │   │   └── vault
│   │   │       │   │       ├── folder
│   │   │       │   │       │   └── nested-vault-file
│   │   │       │   │       ├── readme.txt
│   │   │       │   │       └── vault-file
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   └── tasks
│   │   │       │       ├── acls.yml
│   │   │       │       ├── check_mode.yml
│   │   │       │       ├── dest_in_non_existent_directories_remote_src.yml
│   │   │       │       ├── dest_in_non_existent_directories.yml
│   │   │       │       ├── dest_remote_src_directory_mode.yml
│   │   │       │       ├── main.yml
│   │   │       │       ├── no_log.yml
│   │   │       │       ├── selinux.yml
│   │   │       │       ├── setgid.yml
│   │   │       │       ├── src_directory_contaning_one_single_file.yml
│   │   │       │       ├── src_file_dest_file_in_non_existent_dir_remote_src.yml
│   │   │       │       ├── src_file_dest_file_in_non_existent_dir.yml
│   │   │       │       ├── src_remote_file_is_not_file.yml
│   │   │       │       └── tests.yml
│   │   │       ├── cron
│   │   │       │   ├── aliases
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   ├── tasks
│   │   │       │   │   └── main.yml
│   │   │       │   └── vars
│   │   │       │       ├── alpine.yml
│   │   │       │       └── default.yml
│   │   │       ├── dataloader
│   │   │       │   ├── aliases
│   │   │       │   ├── attempt_to_load_invalid_json.yml
│   │   │       │   ├── runme.sh
│   │   │       │   └── vars
│   │   │       │       └── invalid.json
│   │   │       ├── data_tagging_controller
│   │   │       │   ├── aliases
│   │   │       │   ├── expected_stderr.txt
│   │   │       │   ├── expected_stdout.txt
│   │   │       │   ├── hosts
│   │   │       │   ├── library
│   │   │       │   │   ├── deepresp.py
│   │   │       │   │   └── tagging_sample.py
│   │   │       │   ├── output_tests.yml
│   │   │       │   ├── runme.sh
│   │   │       │   └── untrusted_propagation.yml
│   │   │       ├── deb822_repository
│   │   │       │   ├── aliases
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   └── tasks
│   │   │       │       ├── install.yml
│   │   │       │       ├── main.yml
│   │   │       │       ├── name_handling.yml
│   │   │       │       └── test.yml
│   │   │       ├── debconf
│   │   │       │   ├── aliases
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── debug
│   │   │       │   ├── aliases
│   │   │       │   ├── args_templating.yml
│   │   │       │   ├── errors.yml
│   │   │       │   ├── main_fqcn.yml
│   │   │       │   ├── main.yml
│   │   │       │   ├── nosetfacts.yml
│   │   │       │   └── runme.sh
│   │   │       ├── debugger
│   │   │       │   ├── aliases
│   │   │       │   ├── inventory
│   │   │       │   ├── runme.sh
│   │   │       │   ├── test_run_once_playbook.yml
│   │   │       │   └── test_run_once.py
│   │   │       ├── delegate_to
│   │   │       │   ├── aliases
│   │   │       │   ├── connection_plugins
│   │   │       │   │   └── fakelocal.py
│   │   │       │   ├── delegate_and_nolog.yml
│   │   │       │   ├── delegate_facts_block.yml
│   │   │       │   ├── delegate_facts_loop.yml
│   │   │       │   ├── delegate_local_from_root.yml
│   │   │       │   ├── delegate_to_lookup_context.yml
│   │   │       │   ├── delegate_vars_handling.yml
│   │   │       │   ├── delegate_vars_inventory
│   │   │       │   ├── delegate_with_fact_from_delegate_host.yml
│   │   │       │   ├── discovery_applied.yml
│   │   │       │   ├── files
│   │   │       │   │   └── testfile
│   │   │       │   ├── has_hostvars.yml
│   │   │       │   ├── inventory
│   │   │       │   ├── inventory_interpreters
│   │   │       │   ├── library
│   │   │       │   │   └── detect_interpreter.py
│   │   │       │   ├── resolve_vars.yml
│   │   │       │   ├── roles
│   │   │       │   │   ├── delegate_to_lookup_context
│   │   │       │   │   │   ├── tasks
│   │   │       │   │   │   │   └── main.yml
│   │   │       │   │   │   └── templates
│   │   │       │   │   │       ├── one.j2
│   │   │       │   │   │       └── two.j2
│   │   │       │   │   └── test_template
│   │   │       │   │       └── templates
│   │   │       │   │           └── foo.j2
│   │   │       │   ├── runme.sh
│   │   │       │   ├── test_delegated_async_inner.yml
│   │   │       │   ├── test_delegated_async.yml
│   │   │       │   ├── test_delegate_to_lookup_context.yml
│   │   │       │   ├── test_delegate_to_loop_caching.yml
│   │   │       │   ├── test_delegate_to_loop_randomness.yml
│   │   │       │   ├── test_delegate_to.yml
│   │   │       │   ├── test_loop_control.yml
│   │   │       │   ├── test_random_delegate_to_with_loop.yml
│   │   │       │   ├── test_random_delegate_to_without_loop.yml
│   │   │       │   └── verify_interpreter.yml
│   │   │       ├── deprecations
│   │   │       │   ├── aliases
│   │   │       │   ├── cache_plugins
│   │   │       │   │   └── notjsonfile.py
│   │   │       │   ├── collections
│   │   │       │   │   └── ansible_collections
│   │   │       │   │       └── foo
│   │   │       │   │           └── bar
│   │   │       │   │               └── plugins
│   │   │       │   │                   ├── action
│   │   │       │   │                   │   ├── __init__.py
│   │   │       │   │                   │   └── noisy_action.py
│   │   │       │   │                   ├── __init__.py
│   │   │       │   │                   ├── modules
│   │   │       │   │                   │   ├── __init__.py
│   │   │       │   │                   │   └── noisy.py
│   │   │       │   │                   └── module_utils
│   │   │       │   │                       └── shared_deprecation.py
│   │   │       │   ├── deprecated.yml
│   │   │       │   ├── entry_key_deprecated2.cfg
│   │   │       │   ├── entry_key_deprecated.cfg
│   │   │       │   ├── entry_key_not_deprecated.cfg
│   │   │       │   ├── injectfacts.yml
│   │   │       │   ├── library
│   │   │       │   │   ├── removeoption.py
│   │   │       │   │   └── willremove.py
│   │   │       │   └── runme.sh
│   │   │       ├── dict_transformations
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   ├── convert_camelCase.py
│   │   │       │   │   └── convert_snake_case.py
│   │   │       │   └── tasks
│   │   │       │       ├── main.yml
│   │   │       │       ├── test_convert_camelCase.yml
│   │   │       │       └── test_convert_snake_case.yml
│   │   │       ├── display-newline
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── noisy.py
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── dnf
│   │   │       │   ├── aliases
│   │   │       │   ├── filter_plugins
│   │   │       │   │   └── dnf_module_list.py
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   └── tasks
│   │   │       │       ├── cacheonly.yml
│   │   │       │       ├── dnf_group_remove.yml
│   │   │       │       ├── dnfinstallroot.yml
│   │   │       │       ├── dnfreleasever.yml
│   │   │       │       ├── dnf.yml
│   │   │       │       ├── filters_check_mode.yml
│   │   │       │       ├── filters.yml
│   │   │       │       ├── gpg.yml
│   │   │       │       ├── logging.yml
│   │   │       │       ├── main.yml
│   │   │       │       ├── modularity.yml
│   │   │       │       ├── multilib.yml
│   │   │       │       ├── repo.yml
│   │   │       │       ├── skip_broken_and_nobest.yml
│   │   │       │       └── test_sos_removal.yml
│   │   │       ├── dnf-latest
│   │   │       │   ├── aliases
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── dnf-oldest
│   │   │       │   ├── aliases
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── dpkg_selections
│   │   │       │   ├── aliases
│   │   │       │   ├── defaults
│   │   │       │   │   └── main.yaml
│   │   │       │   └── tasks
│   │   │       │       ├── dpkg_selections.yaml
│   │   │       │       └── main.yaml
│   │   │       ├── embedded_module
│   │   │       │   ├── aliases
│   │   │       │   ├── library
│   │   │       │   │   └── test_integration_module
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── entry_points
│   │   │       │   ├── aliases
│   │   │       │   └── runme.sh
│   │   │       ├── environment
│   │   │       │   ├── aliases
│   │   │       │   ├── runme.sh
│   │   │       │   └── test_environment.yml
│   │   │       ├── error_from_connection
│   │   │       │   ├── aliases
│   │   │       │   ├── connection_plugins
│   │   │       │   │   └── dummy.py
│   │   │       │   ├── inventory
│   │   │       │   ├── play.yml
│   │   │       │   └── runme.sh
│   │   │       ├── expect
│   │   │       │   ├── aliases
│   │   │       │   ├── files
│   │   │       │   │   ├── foo.txt
│   │   │       │   │   ├── test_command.py
│   │   │       │   │   └── test_non_utf8_command.py
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── facts_d
│   │   │       │   ├── aliases
│   │   │       │   ├── files
│   │   │       │   │   ├── bad.fact
│   │   │       │   │   ├── basdscript.fact
│   │   │       │   │   ├── goodscript.fact
│   │   │       │   │   ├── preferences.fact
│   │   │       │   │   └── unreadable.fact
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── facts_linux_network
│   │   │       │   ├── aliases
│   │   │       │   ├── meta
│   │   │       │   │   └── main.yml
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── failed_when
│   │   │       │   ├── aliases
│   │   │       │   └── tasks
│   │   │       │       └── main.yml
│   │   │       ├── fetch
│   │   │       │   ├── aliases
│   │   │       │   ├── cleanup.yml
│   │   │       │   ├── injection
│   │   │       │   │   ├── avoid_slurp_return.yml
│   │   │       │   │   ├── here.txt
│   │   │       │   │   └── library
│   │   │       │   │       └── slurp.py
│   │   │       │   ├── roles
│   │   │       │   │   └── fetch_tests
│   │   │       │   │       ├── defaults
│   │   │       │   │       │   └── main.yml
│   │   │       │   │       ├── handlers
│   │   │       │   │       │   └── main.yml
│   │   │       │   │       ├── meta
│   │   │       │   │       │   └── main.yml
│   │   │       │   │       ├── tasks
│   │   │       │   │       │   ├── fail_on_missing.yml
│   │   │       │   │       │   ├── failures.yml
│   │   │       │   │       │   ├── main.yml
│   │   │       │   │       │   ├── normal.yml
│   │   │       │   │       │   ├── setup.yml
│   │   │       │   │       │   └── symlink.yml
│   │   │       │   │       └── vars
│   │   │       │   │           ├── Darwin.yml
│   │   │       │   │           └── default.yml
│   │   │       │   ├── run_fetch_tests.yml
│   │   │       │   ├── runme.sh
│   │   │       │   ├── setup_unreadable_test.yml
│   │   │       │   └── test_unreadable_with_stat.yml
│   │   │       ├── file
│   │   │       │   ├── aliases
│   │   │       │   ├── defaults
│   │   │       │   │   └── main.yml
│   │   │       │   ├── files
│   │   │       │   │   ├── foobar
│   │   │       │   │   │   ├── directory
